@relation training_step_6

@attribute LOC numeric
@attribute LOC_TOUCHED numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute MAX_LOC_ADDED numeric
@attribute TOTAL_LOC_REMOVED numeric
@attribute MAX_LOC_REMOVED numeric
@attribute AVG_LOC_TOUCHED numeric
@attribute BUGGY {false,true}

@data
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
50,3,1,3,3,1,3,0,0,3,true
0,0,0,0,0,0,0,0,0,0,false
204,9,1,6,6,1,6,3,3,9,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
270,2,1,2,2,1,2,0,0,2,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
250,69,1,65,65,1,65,4,4,69,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
227,8,1,4,4,1,4,4,4,8,true
0,0,0,0,0,0,0,0,0,0,true
102,4,1,2,2,1,2,2,2,4,true
18,43,1,43,43,1,43,0,0,43,true
0,0,0,0,0,0,0,0,0,0,true
239,1,1,1,1,1,1,0,0,1,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,true
67,23,1,6,6,1,6,17,17,23,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
235,48,1,48,48,1,48,0,0,48,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
149,3,2,1,0.5,2,1,2,2,1,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
141,36,1,36,36,1,36,0,0,36,false
0,0,0,0,0,0,0,0,0,0,false
98,1,1,1,1,1,1,0,0,1,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
298,476,1,476,476,1,476,0,0,476,false
43,77,1,77,77,1,77,0,0,77,false
37,69,1,69,69,1,69,0,0,69,false
67,104,1,104,104,1,104,0,0,104,false
76,115,1,115,115,1,115,0,0,115,false
51,421,1,421,421,1,421,0,0,421,false
29,61,1,61,61,1,61,0,0,61,false
2934,2033,2,2021,1010.5,2,2009,12,12,1016,true
115,179,1,179,179,1,179,0,0,179,false
50,106,1,106,106,1,106,0,0,106,false
11,33,1,33,33,1,33,0,0,33,false
547,657,1,657,657,1,657,0,0,657,false
215,295,1,295,295,1,295,0,0,295,false
617,872,1,872,872,1,872,0,0,872,false
314,444,1,444,444,1,444,0,0,444,false
117,168,1,168,168,1,168,0,0,168,false
630,752,1,752,752,1,752,0,0,752,false
90,135,1,135,135,1,135,0,0,135,false
996,1126,1,1126,1126,1,1126,0,0,1126,false
115,163,1,163,163,1,163,0,0,163,false
136,184,1,184,184,1,184,0,0,184,false
22,51,1,51,51,1,51,0,0,51,false
4,25,1,25,25,1,25,0,0,25,false
135,180,1,180,180,1,180,0,0,180,false
35,64,1,64,64,1,64,0,0,64,false
52,101,1,101,101,1,101,0,0,101,false
381,512,1,512,512,1,512,0,0,512,false
145,187,1,187,187,1,187,0,0,187,false
25,56,1,56,56,1,56,0,0,56,false
14,39,1,39,39,1,39,0,0,39,false
212,261,1,261,261,1,261,0,0,261,false
40,73,1,73,73,1,73,0,0,73,false
32,65,1,65,65,1,65,0,0,65,false
254,329,1,329,329,1,329,0,0,329,false
36,64,1,64,64,1,64,0,0,64,false
104,164,1,164,164,1,164,0,0,164,false
955,628,2,626,313,2,621,2,2,314,true
44,74,1,74,74,1,74,0,0,74,false
64,117,1,117,117,1,117,0,0,117,false
50,84,1,84,84,1,84,0,0,84,false
248,228,2,227,113.5,2,226,1,1,114,true
44,76,1,76,76,1,76,0,0,76,false
215,323,1,323,323,1,323,0,0,323,false
83,153,1,153,153,1,153,0,0,153,false
182,250,1,250,250,1,250,0,0,250,false
38,73,1,73,73,1,73,0,0,73,false
43,84,1,84,84,1,84,0,0,84,false
30,61,1,61,61,1,61,0,0,61,false
635,936,1,936,936,1,936,0,0,936,false
42,76,1,76,76,1,76,0,0,76,false
92,165,1,165,165,1,165,0,0,165,false
347,504,1,504,504,1,504,0,0,504,false
66,109,1,109,109,1,109,0,0,109,false
40,77,1,77,77,1,77,0,0,77,false
38,75,1,75,75,1,75,0,0,75,false
142,204,1,204,204,1,204,0,0,204,false
67,127,1,127,127,1,127,0,0,127,false
82,148,1,148,148,1,148,0,0,148,false
111,169,1,169,169,1,169,0,0,169,false
108,157,1,157,157,1,157,0,0,157,false
57,96,1,96,96,1,96,0,0,96,false
8,26,1,26,26,1,26,0,0,26,false
54,87,1,87,87,1,87,0,0,87,false
14,38,1,38,38,1,38,0,0,38,false
202,281,1,281,281,1,281,0,0,281,false
187,380,1,380,380,1,380,0,0,380,false
268,339,1,339,339,1,339,0,0,339,false
137,234,1,234,234,1,234,0,0,234,false
141,239,1,239,239,1,239,0,0,239,false
67,107,1,107,107,1,107,0,0,107,false
124,174,1,174,174,1,174,0,0,174,false
50,101,1,101,101,1,101,0,0,101,false
105,176,1,176,176,1,176,0,0,176,false
164,212,1,212,212,1,212,0,0,212,false
15,33,1,33,33,1,33,0,0,33,false
57,95,1,95,95,1,95,0,0,95,false
73,116,1,116,116,1,116,0,0,116,false
9,28,1,28,28,1,28,0,0,28,false
21,46,1,46,46,1,46,0,0,46,false
12,36,1,36,36,1,36,0,0,36,false
433,692,1,692,692,1,692,0,0,692,false
112,164,1,164,164,1,164,0,0,164,false
139,193,1,193,193,1,193,0,0,193,false
83,145,1,145,145,1,145,0,0,145,false
95,151,1,151,151,1,151,0,0,151,false
43,91,1,91,91,1,91,0,0,91,false
73,129,1,129,129,1,129,0,0,129,false
74,138,1,138,138,1,138,0,0,138,false
157,222,1,222,222,1,222,0,0,222,false
65,98,1,98,98,1,98,0,0,98,false
92,127,1,127,127,1,127,0,0,127,false
100,79,2,78,39,2,77,1,1,39,true
132,171,1,171,171,1,171,0,0,171,false
138,212,1,212,212,1,212,0,0,212,false
56,88,1,88,88,1,88,0,0,88,false
97,139,1,139,139,1,139,0,0,139,false
95,125,1,125,125,1,125,0,0,125,false
38,78,1,78,78,1,78,0,0,78,false
26,50,1,50,50,1,50,0,0,50,false
39,63,1,63,63,1,63,0,0,63,false
50,79,1,79,79,1,79,0,0,79,false
16,37,1,37,37,1,37,0,0,37,false
136,181,1,181,181,1,181,0,0,181,false
25,47,1,47,47,1,47,0,0,47,false
31,56,1,56,56,1,56,0,0,56,false
15,38,1,38,38,1,38,0,0,38,false
98,237,1,237,237,1,237,0,0,237,false
175,273,1,273,273,1,273,0,0,273,false
66,116,1,116,116,1,116,0,0,116,false
14,35,1,35,35,1,35,0,0,35,false
65,129,1,129,129,1,129,0,0,129,false
113,261,1,261,261,1,261,0,0,261,false
46,71,1,71,71,1,71,0,0,71,false
36,62,1,62,62,1,62,0,0,62,false
38,72,1,72,72,1,72,0,0,72,false
35,73,1,73,73,1,73,0,0,73,false
184,145,2,145,72.5,2,143,0,0,72,true
325,413,1,413,413,1,413,0,0,413,false
190,322,1,322,322,1,322,0,0,322,false
174,214,1,214,214,1,214,0,0,214,false
134,192,1,192,192,1,192,0,0,192,false
468,628,1,628,628,1,628,0,0,628,false
172,256,1,256,256,1,256,0,0,256,false
88,119,1,119,119,1,119,0,0,119,false
42,73,1,73,73,1,73,0,0,73,false
253,340,1,340,340,1,340,0,0,340,false
186,241,1,241,241,1,241,0,0,241,false
29,54,1,54,54,1,54,0,0,54,false
8,27,1,27,27,1,27,0,0,27,false
35,66,1,66,66,1,66,0,0,66,false
63,107,1,107,107,1,107,0,0,107,false
96,157,1,157,157,1,157,0,0,157,false
210,300,1,300,300,1,300,0,0,300,false
114,161,1,161,161,1,161,0,0,161,false
83,120,1,120,120,1,120,0,0,120,false
58,86,1,86,86,1,86,0,0,86,false
47,82,1,82,82,1,82,0,0,82,false
7,29,1,29,29,1,29,0,0,29,false
157,267,1,267,267,1,267,0,0,267,false
58,87,1,87,87,1,87,0,0,87,false
56,77,1,77,77,1,77,0,0,77,false
19,40,1,40,40,1,40,0,0,40,false
53,95,1,95,95,1,95,0,0,95,false
222,337,1,337,337,1,337,0,0,337,false
284,376,1,376,376,1,376,0,0,376,false
20,46,1,46,46,1,46,0,0,46,false
286,399,1,399,399,1,399,0,0,399,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
98,5,1,4,4,1,4,1,1,5,true
100,10,1,8,8,1,8,2,2,10,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
307,1,1,1,1,1,1,0,0,1,true
116,2,1,2,2,1,2,0,0,2,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
168,4,1,1,1,1,1,3,3,4,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
354,5,1,3,3,1,3,2,2,5,true
0,0,0,0,0,0,0,0,0,0,false
1690,11,2,8,4,2,6,3,2,5,true
69,15,1,9,9,1,9,6,6,15,true
247,3,1,2,2,1,2,1,1,3,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
55,3,1,2,2,1,2,1,1,3,true
69,4,1,2,2,1,2,2,2,4,true
0,0,0,0,0,0,0,0,0,0,false
867,46,3,45,15,2,33,1,1,15,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
1836,351,3,211,70.333333,1,199,140,136,117,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
86,5,1,3,3,1,3,2,2,5,true
0,0,0,0,0,0,0,0,0,0,false
707,11,1,6,6,1,6,5,5,11,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
1326,19,2,10,5,2,6,9,6,9,true
392,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
104,6,1,3,3,1,3,3,3,6,true
882,3,1,2,2,1,2,1,1,3,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
348,4,1,3,3,1,3,1,1,4,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
58,7,1,5,5,1,5,2,2,7,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
605,10,1,8,8,1,8,2,2,10,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
174,112,1,87,87,1,87,25,25,112,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
284,3,1,2,2,1,2,1,1,3,false
14,8,1,8,8,1,8,0,0,8,false
0,0,0,0,0,0,0,0,0,0,false
30,3,1,2,2,1,2,1,1,3,false
242,8,1,5,5,1,5,3,3,8,true
515,13,2,8,4,2,6,5,4,6,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
77,2,1,1,1,1,1,1,1,2,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
580,41,1,30,30,1,30,11,11,41,true
275,33,2,20,10,2,15,13,9,16,true
354,32,1,20,20,1,20,12,12,32,true
124,46,1,35,35,1,35,11,11,46,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
909,13,1,11,11,1,11,2,2,13,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
236,5,1,3,3,1,3,2,2,5,false
364,16,2,14,7,2,8,2,2,8,true
334,32,1,24,24,1,24,8,8,32,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
603,84,1,61,61,1,61,23,23,84,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
414,39,2,21,10.5,2,21,18,12,19,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
213,16,1,12,12,1,12,4,4,16,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
209,13,1,10,10,1,10,3,3,13,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
188,13,1,9,9,1,9,4,4,13,true
36,2,1,1,1,1,1,1,1,2,false
140,10,1,7,7,1,7,3,3,10,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
272,38,1,37,37,1,37,1,1,38,false
285,51,1,49,49,1,49,2,2,51,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
168,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
6813,362,8,134,16.75,3,66,228,145,45,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
2223,50,3,39,13,2,29,11,7,16,true
133,15,1,14,14,1,14,1,1,15,false
34,83,1,83,83,1,83,0,0,83,true
0,0,0,0,0,0,0,0,0,0,false
857,141,2,113,56.5,2,112,28,22,70,true
0,0,0,0,0,0,0,0,0,0,false
270,73,1,39,39,1,39,34,34,73,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
1142,10,3,6,2,2,3,4,3,3,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
329,142,2,107,53.5,2,106,35,35,71,true
1920,232,5,123,24.6,2,105,109,103,46,true
252,46,2,42,21,2,36,4,4,23,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
2119,37,3,20,6.666667,2,15,17,14,12,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
497,31,3,30,10,2,26,1,1,10,true
0,0,0,0,0,0,0,0,0,0,false
19,19,1,14,14,1,14,5,5,19,false
47,83,1,83,83,1,83,0,0,83,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
57,28,1,14,14,1,14,14,14,28,true
371,356,3,274,91.333333,2,192,82,82,118,true
32,12,1,12,12,1,12,0,0,12,false
278,30,1,28,28,1,28,2,2,30,true
1159,138,4,121,30.25,3,64,17,10,34,true
1366,93,3,89,29.666667,1,63,4,3,31,true
406,126,2,63,31.5,1,35,63,59,63,true
4,27,1,27,27,1,27,0,0,27,true
0,0,0,0,0,0,0,0,0,0,false
61,94,1,94,94,1,94,0,0,94,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
17,90,1,90,90,1,90,0,0,90,false
181,4,1,1,1,1,1,3,3,4,true
63,3,1,2,2,1,2,1,1,3,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
2918,145,5,96,19.2,1,46,49,26,29,true
1006,85,3,60,20,2,34,25,19,28,true
0,0,0,0,0,0,0,0,0,0,false
104,4,1,2,2,1,2,2,2,4,true
0,0,0,0,0,0,0,0,0,0,false
223,23,2,18,9,1,11,5,3,11,true
547,31,2,22,11,1,17,9,6,15,false
833,581,2,577,288.5,2,572,4,4,290,true
0,0,0,0,0,0,0,0,0,0,false
65,4,1,2,2,1,2,2,2,4,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
90,9,1,5,5,1,5,4,4,9,false
106,32,1,31,31,1,31,1,1,32,false
8,47,1,47,47,1,47,0,0,47,false
524,86,2,86,43,2,61,0,0,43,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
363,29,2,14,7,1,10,15,12,14,true
333,47,3,30,10,1,27,17,14,15,true
0,0,0,0,0,0,0,0,0,0,false
1652,99,5,65,13,2,40,34,19,19,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
43,25,1,8,8,1,8,17,17,25,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
1426,18,3,12,4,2,6,6,4,6,true
926,14,2,7,3.5,2,4,7,6,7,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
66,9,1,6,6,1,6,3,3,9,true
290,8,1,7,7,1,7,1,1,8,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
51,142,1,142,142,1,142,0,0,142,false
71,152,1,152,152,1,152,0,0,152,false
6,31,1,31,31,1,31,0,0,31,false
8,60,1,60,60,1,60,0,0,60,false
22,60,1,60,60,1,60,0,0,60,false
565,876,1,876,876,1,876,0,0,876,false
12,61,1,61,61,1,61,0,0,61,false
94,185,1,185,185,1,185,0,0,185,false
135,264,1,264,264,1,264,0,0,264,false
0,0,0,0,0,0,0,0,0,0,false
442,15,2,12,6,2,11,3,3,7,true
269,22,2,9,4.5,2,8,13,13,11,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
245,5,1,5,5,1,5,0,0,5,false
1278,31,5,19,3.8,3,6,12,6,6,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
2022,122,4,76,19,2,41,46,25,30,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
828,67,2,37,18.5,1,33,30,16,33,true
212,3,1,1,1,1,1,2,2,3,true
401,3,2,2,1,2,1,1,1,1,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
827,16,3,9,3,2,4,7,7,5,true
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
196,1,1,1,1,1,1,0,0,1,false
0,0,0,0,0,0,0,0,0,0,false
14,7,1,5,5,1,5,2,2,7,true
73,132,1,132,132,1,132,0,0,132,false
80,26,1,23,23,1,23,3,3,26,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
379,677,1,677,677,1,677,0,0,677,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
137,92,1,53,53,1,53,39,39,92,true
170,356,1,356,356,1,356,0,0,356,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
