"VERSION","FILE_NAME","LOC","LOC_TOUCHED","NUMBER_OF_REVISIONS","LOC_ADDED","AVG_LOC_ADDED","NUMBER_OF_AUTHORS","MAX_LOC_ADDED","TOTAL_LOC_REMOVED","MAX_LOC_REMOVED","AVG_LOC_TOUCHED","BUGGY"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/FieldPanel.java","139","214","1","214","214.0","1","214","0","0","214","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/LinkPanel.java","12","39","1","39","39.0","1","39","0","0","39","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/MultiValueSelectorPanel.java","211","168","2","168","84.0","2","165","0","0","84","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SelectableRecorder.java","137","202","1","202","202.0","1","202","0","0","202","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SingleColumnPalette.java","146","215","1","215","215.0","1","215","0","0","215","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeActionLinkPanel.java","94","149","1","149","149.0","1","149","0","0","149","false"
"1","console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeRolePanel.java","62","107","1","107","107.0","1","107","0","0","107","false"
"1","console/src/test/java/org/apache/syncope/console/AbstractTest.java","34","67","1","67","67.0","1","67","0","0","67","false"
"1","console/src/test/java/org/apache/syncope/console/AccessTestITCase.java","40","80","1","80","80.0","1","80","0","0","80","false"
"1","console/src/test/java/org/apache/syncope/console/ConfigurationTestITCase.java","166","177","2","177","88.5","2","128","0","0","88","false"
"1","console/src/test/java/org/apache/syncope/console/ConnInstanceTestITCase.java","104","104","2","102","51.0","2","100","2","2","52","false"
"1","console/src/test/java/org/apache/syncope/console/EditProfileTestITCase.java","38","75","1","75","75.0","1","75","0","0","75","false"
"1","console/src/test/java/org/apache/syncope/console/ReportTestITCase.java","92","81","2","79","39.5","2","77","2","2","40","false"
"1","console/src/test/java/org/apache/syncope/console/ResourceTestITCase.java","60","114","1","114","114.0","1","114","0","0","114","false"
"1","console/src/test/java/org/apache/syncope/console/RoleTestITCase.java","306","209","3","194","64.66666666666667","2","182","15","14","69","false"
"1","console/src/test/java/org/apache/syncope/console/SchemaTestITCase.java","26","58","1","58","58.0","1","58","0","0","58","false"
"1","console/src/test/java/org/apache/syncope/console/TaskTestITCase.java","78","71","3","65","21.666666666666668","3","59","6","4","23","false"
"1","console/src/test/java/org/apache/syncope/console/UserTestITCase.java","56","104","1","104","104.0","1","104","0","0","104","false"
"1","core/src/main/java/org/apache/syncope/core/audit/AuditManager.java","37","67","1","67","67.0","1","67","0","0","67","false"
"1","core/src/main/java/org/apache/syncope/core/audit/JNDIFallbackConnectionSource.java","108","158","1","158","158.0","1","158","0","0","158","false"
"1","core/src/main/java/org/apache/syncope/core/connid/SLF4JLogger.java","70","112","1","112","112.0","1","112","0","0","112","false"
"1","core/src/main/java/org/apache/syncope/core/init/ActivitiWorkflowLoader.java","40","66","1","66","66.0","1","66","0","0","66","false"
"1","core/src/main/java/org/apache/syncope/core/init/ConnInstanceLoader.java","274","221","3","188","62.666666666666664","2","170","33","31","73","false"
"1","core/src/main/java/org/apache/syncope/core/init/ContentLoader.java","755","242","6","217","36.166666666666664","3","176","25","10","40","false"
"1","core/src/main/java/org/apache/syncope/core/init/ImplementationClassNamesLoader.java","79","123","1","123","123.0","1","123","0","0","123","false"
"1","core/src/main/java/org/apache/syncope/core/init/JobInstanceLoader.java","652","258","4","241","60.25","2","224","17","14","64","false"
"1","core/src/main/java/org/apache/syncope/core/init/LoggerLoader.java","49","82","1","82","82.0","1","82","0","0","82","false"
"1","core/src/main/java/org/apache/syncope/core/init/SpringContextInitializer.java","39","72","1","72","72.0","1","72","0","0","72","false"
"1","core/src/main/java/org/apache/syncope/core/notification/NotificationManager.java","1153","331","7","303","43.285714285714285","3","270","28","12","47","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttr.java","117","102","2","99","49.5","2","99","3","3","51","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrUniqueValue.java","6","28","1","28","28.0","1","28","0","0","28","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java","114","164","1","164","164.0","1","164","0","0","164","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttributable.java","105","168","1","168","168.0","1","168","0","0","168","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java","82","135","1","135","135.0","1","135","0","0","135","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerAttr.java","98","94","2","91","45.5","1","88","3","3","47","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerSchema.java","40","72","1","72","72.0","1","72","0","0","72","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractExec.java","51","93","1","93","93.0","1","93","0","0","93","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractSchema.java","334","244","2","243","121.5","2","231","1","1","122","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirAttr.java","36","68","1","68","68.0","1","68","0","0","68","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirSchema.java","30","58","1","58","58.0","1","58","0","0","58","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/AccountPolicy.java","16","40","1","40","40.0","1","40","0","0","40","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/ConnInstance.java","231","207","2","195","97.5","1","188","12","12","103","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/Entitlement.java","28","55","1","55","55.0","1","55","0","0","55","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/ExternalResource.java","466","360","2","358","179.0","1","356","2","2","180","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/Notification.java","290","220","2","209","104.5","2","207","11","11","110","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/NotificationTask.java","334","144","4","144","36.0","2","122","0","0","36","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/PasswordPolicy.java","16","40","1","40","40.0","1","40","0","0","40","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/Policy.java","43","75","1","75","75.0","1","75","0","0","75","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/PropagationTask.java","144","143","2","141","70.5","2","139","2","2","71","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/Report.java","98","145","1","145","145.0","1","145","0","0","145","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/ReportExec.java","38","74","1","74","74.0","1","74","0","0","74","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/ReportletConfInstance.java","36","65","1","65","65.0","1","65","0","0","65","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SchedTask.java","24","51","1","51","51.0","1","51","0","0","51","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SchemaMapping.java","95","157","1","157","157.0","1","157","0","0","157","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncPolicy.java","16","40","1","40","40.0","1","40","0","0","40","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncTask.java","196","154","2","153","76.5","2","152","1","1","77","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeConf.java","25","52","1","52","52.0","1","52","0","0","52","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeLogger.java","39","69","1","69","69.0","1","69","0","0","69","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/Task.java","91","98","2","86","43.0","1","86","12","12","49","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/TaskExec.java","26","64","1","64","64.0","1","64","0","0","64","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/UserRequest.java","59","91","1","91","91.0","1","91","0","0","91","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttr.java","195","155","2","147","73.5","2","132","8","8","77","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrUniqueValue.java","86","76","2","76","38.0","2","69","0","0","38","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrValue.java","63","59","2","58","29.0","2","55","1","1","29","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerAttr.java","68","68","2","65","32.5","2","59","3","3","34","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerSchema.java","9","31","1","31","31.0","1","31","0","0","31","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MSchema.java","8","28","1","28","28.0","1","28","0","0","28","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirAttr.java","80","76","2","73","36.5","2","66","3","3","38","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirSchema.java","9","31","1","31","31.0","1","31","0","0","31","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/Membership.java","293","224","2","216","108.0","2","196","8","8","112","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/package-info.java","1","20","1","20","20.0","1","20","0","0","20","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttr.java","189","152","2","144","72.0","2","129","8","8","76","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrUniqueValue.java","86","78","2","75","37.5","2","69","3","3","39","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrValue.java","63","59","2","58","29.0","2","55","1","1","29","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerAttr.java","68","69","2","66","33.0","2","59","3","3","34","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerSchema.java","7","29","1","29","29.0","1","29","0","0","29","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RSchema.java","8","28","1","28","28.0","1","28","0","0","28","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RVirAttr.java","80","75","2","72","36.0","2","66","3","3","37","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RVirSchema.java","9","31","1","31","31.0","1","31","0","0","31","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/role/SyncopeRole.java","589","464","2","442","221.0","2","416","22","22","232","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/SyncopeUser.java","1663","637","4","605","151.25","3","544","32","23","159","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttr.java","189","173","2","165","82.5","2","150","8","8","86","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrUniqueValue.java","86","78","2","75","37.5","2","69","3","3","39","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrValue.java","63","59","2","58","29.0","2","55","1","1","29","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerAttr.java","68","69","2","66","33.0","2","59","3","3","34","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerSchema.java","9","31","1","31","31.0","1","31","0","0","31","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/USchema.java","11","32","1","32","32.0","1","32","0","0","32","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirAttr.java","86","78","2","75","37.5","2","69","3","3","39","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirSchema.java","11","32","1","32","32.0","1","32","0","0","32","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/dao/AttrDAO.java","11","36","1","36","36.0","1","36","0","0","36","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/dao/AttrValueDAO.java","11","36","1","36","36.0","1","36","0","0","36","false"
"1","core/src/main/java/org/apache/syncope/core/persistence/dao/ConfDAO.java","11","36","1","36","36.0","1","36","0","0","36","false"
